word,count
a,1832
abandon,6
abandoned,1
abasement,1
abashed,1
abdomen,1
abiding,1
ability,1
abject,1
abjectness,1
able,2
aboard,1
about,117
above,26
abreast,1
abroad,1
abrupt,3
abruptly,7
abruptness,1
absence,1
absent,1
absolute,2
abstract,2
abysmal,1
abyss,2
accelerate,3
accent,2
accentuate,1
accept,14
access,2
accession,1
accident,1
acclaim,1
accompaniment,2
accompany,11
accomplish,9
accomplishment,1
accord,2
accordingly,5
account,4
accounting,1
accumulated,1
accurate,1
accustom,4
accustomed,1
ache,1
achieve,10
achievement,1
acknowledge,5
acknowledgment,2
acquaint,1
acquire,3
across,38
act,23
action,18
actual,1
actually,1
acute,1
adamantine,1
adapt,1
adaptable,1
add,6
added,2
addict,1
addition,3
address,1
adduce,1
adept,3
adhere,1
adjacent,2
adjust,10
adjustment,2
administer,10
admiration,2
admit,1
admonish,1
admonishment,1
adoration,1
advance,8
advantage,7
adventure,12
adventurer,2
adventurous,2
advertise,3
advertisement,1
advertising,1
advice,1
affair,7
affect,7
affection,7
affectionate,2
affirm,1
afflict,1
afford,3
afraid,13
afresh,2
after,104
afternoon,8
afterward,2
afterwards,1
again,113
against,64
age,5
agitate,4
agonise,1
agony,2
agree,8
agreein,3
agreement,1
ah,1
ahead,7
aid,4
ailin,1
aim,3
ain,22
aint,1
air,52
alacrity,1
alarm,5
alert,7
alertness,1
alfred,1
alice,2
alien,2
alight,1
alive,18
all,319
allay,1
allegiance,8
alley,3
allow,9
almighty,2
almost,20
alone,51
along,44
alongside,6
aloof,3
aloofness,1
aloud,2
already,24
also,38
altar,1
alter,1
alternately,1
altogether,3
always,63
ambition,2
ambitious,3
ambitiously,1
amenable,1
amend,1
amid,2
amidst,1
amity,1
ammunition,2
among,26
amongst,18
amount,2
amuse,1
amusement,1
an,226
anatomy,1
ancestor,3
ancestry,2
ancient,3
and,3004
angel,1
anger,16
angle,4
angrily,3
angry,18
anguish,2
animal,74
animals,12
announce,14
announcement,1
another,54
answer,26
antagonist,2
antecedent,1
antic,2
anticipate,2
anticipated,1
anticipation,4
antipathy,1
antithesis,1
antler,1
anxiety,4
anxious,6
anxiously,3
any,63
anybody,1
anything,22
anyway,3
anywhere,1
apace,1
apart,9
apathetically,1
apex,2
apologetic,1
appal,2
appalled,1
apparent,2
apparently,7
appear,14
appearance,11
appearing,1
appease,1
appetite,2
applaud,1
applause,2
application,1
apply,2
appoint,1
appraise,1
appreciate,2
appreciation,1
apprehend,2
apprehension,3
apprehensive,1
apprehensively,3
approach,27
approaching,1
approval,3
approvingly,1
appurtenance,1
april,2
arch,2
arched,1
arching,1
arctic,3
ardour,3
area,2
argue,1
arise,22
arm,22
armour,2
arose,3
around,58
arouse,11
arrange,1
arrangement,1
arrest,1
arrival,2
arrive,13
arrogance,1
arsenal,1
artic,1
ary,1
as,30
ascend,1
ascent,1
ascertain,1
ascertained,1
ashore,8
aside,3
ask,15
asleep,3
aspect,3
aspire,1
assail,1
assailant,1
assert,6
associate,2
association,1
assume,2
assure,3
assuring,1
astonish,1
astonished,3
astonishment,3
astound,2
at,502
ate,1
atmosphere,4
attach,3
attachment,1
attack,33
attain,3
attempt,15
attention,8
attitude,1
attract,6
attraction,2
attribute,1
audible,1
audience,2
auspiciously,1
authority,2
automatic,1
automatically,5
automobile,1
avaricious,1
avenge,1
average,6
averse,1
aversion,1
avoid,17
avoiding,1
await,3
awake,10
awaken,7
awakened,1
aware,7
away,166
awe,10
awful,1
awkward,6
awkwardness,1
awoke,2
awry,1
ax,1
axe,5
axiom,1
b,1
babble,1
baby,2
back,183
backbone,1
backer,2
backward,18
bad,23
badly,3
baffle,4
baffled,1
bag,8
baggage,2
bake,2
bale,1
ball,11
bandage,3
bandana,2
bane,1
bank,21
bankrupt,2
bantering,1
bar,7
barbed,1
bare,1
barely,5
bark,12
barn,1
barrier,1
base,11
baseek,11
basic,2
bass,1
bath,1
battle,22
battling,1
bay,1
be,2625
bean,2
bear,14
bearskin,1
beast,14
beasts,1
beat,16
beaten,1
beating,16
beautifully,1
beauty,86
beaver,119
because,25
become,74
bed,15
bedding,1
bedlam,2
befall,3
before,126
befuddle,1
beg,1
begin,83
beginner,1
beginnin,1
beginning,5
behave,3
behind,42
bein,2
being,2
belie,1
belief,1
believe,7
bell,1
belligerent,3
bellow,5
bellowing,2
belly,11
belong,10
below,5
ben,5
bench,2
bend,9
bending,1
beneath,8
benefit,1
bent,8
benumbed,1
bequeath,1
berry,1
beset,3
besetting,1
beside,8
besides,15
besiege,1
bespeak,1
best,12
bestial,1
bestow,2
bet,9
beth,4
bethink,1
betray,12
betrayed,1
between,62
bewilder,5
beyond,22
bicker,3
bickering,1
bid,1
bidding,1
big,13
bill,84
bind,5
birch,3
bird,9
birth,3
bit,15
bite,20
bitten,1
bitter,3
bitterly,2
bitterness,1
black,4
blackness,3
blame,6
blanket,14
blasphemy,1
blast,2
blasted,2
blaze,4
bleak,2
bleed,10
bleedin,1
bleeding,2
bless,3
blessed,2
